relative_path,bytes
artifacts/local_outputs/audit_full_cellcosmos_repro_20260511/audit_full_cellcosmos_repro_20260511.json,13664
artifacts/local_outputs/audit_full_cellcosmos_repro_20260511/audit_full_cellcosmos_repro_20260511.md,2935
artifacts/local_outputs/cellcosmos_full_16777_by_dataset_metrics_20260507/all_models_by_dataset_metrics.csv,4446
artifacts/local_outputs/cellcosmos_full_16777_by_dataset_metrics_20260507/all_models_by_dataset_metrics.md,1691
artifacts/local_outputs/cellcosmos_full_16777_by_dataset_metrics_20260507/by_method/cellpose_official_cyto3_summary_by_dataset.csv,1591
artifacts/local_outputs/cellcosmos_full_16777_by_dataset_metrics_20260507/by_method/cellsam_generalist_summary_by_dataset.csv,1518
artifacts/local_outputs/cellcosmos_full_16777_by_dataset_metrics_20260507/by_method/samcell_refine_final_summary_by_dataset.csv,1421
artifacts/local_outputs/cellcosmos_full_16777_by_dataset_metrics_20260507/cellpose/cellpose_official_cyto3_per_image.csv,195956
artifacts/local_outputs/cellcosmos_full_16777_by_dataset_metrics_20260507/cellpose/cellsam_generalist_per_image.csv,194694
artifacts/local_outputs/cellcosmos_full_16777_by_dataset_metrics_20260507/cellpose/model_metrics.csv,671
artifacts/local_outputs/cellcosmos_full_16777_by_dataset_metrics_20260507/cellpose/model_metrics.md,314
artifacts/local_outputs/cellcosmos_full_16777_by_dataset_metrics_20260507/cellpose/samcell_refine_final_per_image.csv,132287
artifacts/local_outputs/cellcosmos_full_16777_by_dataset_metrics_20260507/dsb2018/cellpose_official_cyto3_per_image.csv,311568
artifacts/local_outputs/cellcosmos_full_16777_by_dataset_metrics_20260507/dsb2018/cellsam_generalist_per_image.csv,311074
artifacts/local_outputs/cellcosmos_full_16777_by_dataset_metrics_20260507/dsb2018/model_metrics.csv,665
artifacts/local_outputs/cellcosmos_full_16777_by_dataset_metrics_20260507/dsb2018/model_metrics.md,310
artifacts/local_outputs/cellcosmos_full_16777_by_dataset_metrics_20260507/dsb2018/samcell_refine_final_per_image.csv,192704
artifacts/local_outputs/cellcosmos_full_16777_by_dataset_metrics_20260507/livecell/cellpose_official_cyto3_per_image.csv,418480
artifacts/local_outputs/cellcosmos_full_16777_by_dataset_metrics_20260507/livecell/cellsam_generalist_per_image.csv,415807
artifacts/local_outputs/cellcosmos_full_16777_by_dataset_metrics_20260507/livecell/model_metrics.csv,674
artifacts/local_outputs/cellcosmos_full_16777_by_dataset_metrics_20260507/livecell/model_metrics.md,317
artifacts/local_outputs/cellcosmos_full_16777_by_dataset_metrics_20260507/livecell/samcell_refine_final_per_image.csv,277536
artifacts/local_outputs/cellcosmos_full_16777_by_dataset_metrics_20260507/pannuke/cellpose_official_cyto3_per_image.csv,2606907
artifacts/local_outputs/cellcosmos_full_16777_by_dataset_metrics_20260507/pannuke/cellsam_generalist_per_image.csv,2696396
artifacts/local_outputs/cellcosmos_full_16777_by_dataset_metrics_20260507/pannuke/model_metrics.csv,673
artifacts/local_outputs/cellcosmos_full_16777_by_dataset_metrics_20260507/pannuke/model_metrics.md,313
artifacts/local_outputs/cellcosmos_full_16777_by_dataset_metrics_20260507/pannuke/samcell_refine_final_per_image.csv,1820991
artifacts/local_outputs/cellcosmos_full_16777_by_dataset_metrics_20260507/source_counts.csv,93
artifacts/local_outputs/cellcosmos_full_16777_by_dataset_metrics_20260507/split_artifact_counts.csv,1282
artifacts/local_outputs/cellcosmos_full_16777_by_dataset_metrics_20260507/split_run_manifest.json,732
artifacts/local_outputs/cellcosmos_full_16777_by_dataset_metrics_20260507/tissuenet/cellpose_official_cyto3_per_image.csv,2665215
artifacts/local_outputs/cellcosmos_full_16777_by_dataset_metrics_20260507/tissuenet/cellsam_generalist_per_image.csv,2647950
artifacts/local_outputs/cellcosmos_full_16777_by_dataset_metrics_20260507/tissuenet/model_metrics.csv,677
artifacts/local_outputs/cellcosmos_full_16777_by_dataset_metrics_20260507/tissuenet/model_metrics.md,321
artifacts/local_outputs/cellcosmos_full_16777_by_dataset_metrics_20260507/tissuenet/samcell_refine_final_per_image.csv,1803697
artifacts/local_outputs/chapter2_full_metrics_f1_pq_aji_dice_20260511/fig_2_09_five_dataset_four_metrics_grouped.pdf,24597
artifacts/local_outputs/chapter2_full_metrics_f1_pq_aji_dice_20260511/fig_2_09_five_dataset_four_metrics_grouped.png,317219
artifacts/local_outputs/chapter2_full_metrics_f1_pq_aji_dice_20260511/fig_2_10_multimetric_error_transition.pdf,24304
artifacts/local_outputs/chapter2_full_metrics_f1_pq_aji_dice_20260511/fig_2_10_multimetric_error_transition.png,153329
artifacts/local_outputs/chapter2_full_metrics_f1_pq_aji_dice_20260511/fig_2_10_samcell_metric_delta_heatmap.pdf,53158
artifacts/local_outputs/chapter2_full_metrics_f1_pq_aji_dice_20260511/fig_2_10_samcell_metric_delta_heatmap.png,235820
artifacts/local_outputs/chapter2_full_metrics_f1_pq_aji_dice_20260511/fig_2_11_best_model_by_metric_map.pdf,24261
artifacts/local_outputs/chapter2_full_metrics_f1_pq_aji_dice_20260511/fig_2_11_best_model_by_metric_map.png,169929
artifacts/local_outputs/chapter2_full_metrics_f1_pq_aji_dice_20260511/fig_2_11_error_reduction_breakdown.pdf,31645
artifacts/local_outputs/chapter2_full_metrics_f1_pq_aji_dice_20260511/fig_2_11_error_reduction_breakdown.png,190268
artifacts/local_outputs/chapter2_full_metrics_f1_pq_aji_dice_20260511/fig_2_12_best_baseline_parity_four_metrics.pdf,27657
artifacts/local_outputs/chapter2_full_metrics_f1_pq_aji_dice_20260511/fig_2_12_best_baseline_parity_four_metrics.png,334511
artifacts/local_outputs/chapter2_full_metrics_f1_pq_aji_dice_20260511/fig_2_12_overall_and_macro_summary.pdf,22018
artifacts/local_outputs/chapter2_full_metrics_f1_pq_aji_dice_20260511/fig_2_12_overall_and_macro_summary.png,178253
artifacts/local_outputs/chapter2_full_metrics_f1_pq_aji_dice_20260511/fig_full_cellcosmos_f1_pq_aji_dice_grouped.pdf,24597
artifacts/local_outputs/chapter2_full_metrics_f1_pq_aji_dice_20260511/fig_full_cellcosmos_f1_pq_aji_dice_grouped.png,317219
artifacts/local_outputs/chapter2_full_metrics_f1_pq_aji_dice_20260511/figure_index_2_6_2_multimetric.md,598
artifacts/local_outputs/chapter2_full_metrics_f1_pq_aji_dice_20260511/full_cellcosmos_f1_pq_aji_dice_summary.csv,2015
artifacts/local_outputs/chapter2_full_metrics_f1_pq_aji_dice_20260511/full_cellcosmos_f1_pq_aji_dice_summary.md,1667
artifacts/local_outputs/chapter2_full_metrics_f1_pq_aji_dice_20260511/section_2_6_2_multimetric_replacement_text.md,3611
artifacts/local_outputs/chapter2_qualitative_2_6_3_20260512/fig_2_13_qualitative_error_correction_panel.pdf,383777
artifacts/local_outputs/chapter2_qualitative_2_6_3_20260512/fig_2_13_qualitative_error_correction_panel.png,1279031
artifacts/local_outputs/chapter2_qualitative_2_6_3_20260512/fig_2_13_selected_samples.csv,1952
artifacts/local_outputs/chapter2_qualitative_2_6_3_20260512/section_2_6_3_qualitative_notes.md,1027
artifacts/local_outputs/chapter2_real_figures_20260510/contact_sheet.png,227492
artifacts/local_outputs/chapter2_real_figures_20260510/farood_paired_delta_used_for_2_6_4.csv,3490
artifacts/local_outputs/chapter2_real_figures_20260510/farood_stage_metrics_used_for_2_6_4.csv,7761
artifacts/local_outputs/chapter2_real_figures_20260510/fig_2_09_cellcosmos_error_by_source.pdf,21639
artifacts/local_outputs/chapter2_real_figures_20260510/fig_2_09_cellcosmos_error_by_source.png,165915
artifacts/local_outputs/chapter2_real_figures_20260510/fig_2_10_error_transition_three_models.pdf,24166
artifacts/local_outputs/chapter2_real_figures_20260510/fig_2_10_error_transition_three_models.png,133975
artifacts/local_outputs/chapter2_real_figures_20260510/fig_2_11_samcell_delta_pq_by_source.pdf,22028
artifacts/local_outputs/chapter2_real_figures_20260510/fig_2_11_samcell_delta_pq_by_source.png,162233
artifacts/local_outputs/chapter2_real_figures_20260510/fig_2_12_pairwise_pq_parity.pdf,21564
artifacts/local_outputs/chapter2_real_figures_20260510/fig_2_12_pairwise_pq_parity.png,174140
artifacts/local_outputs/chapter2_real_figures_20260510/fig_2_14_farood_stage_ablation_metrics.pdf,22444
artifacts/local_outputs/chapter2_real_figures_20260510/fig_2_14_farood_stage_ablation_metrics.png,206707
artifacts/local_outputs/chapter2_real_figures_20260510/fig_2_15_farood_stage_pq_heatmap.pdf,30881
artifacts/local_outputs/chapter2_real_figures_20260510/fig_2_15_farood_stage_pq_heatmap.png,207646
artifacts/local_outputs/chapter2_real_figures_20260510/fig_2_16_farood_module_delta_pq.pdf,19812
artifacts/local_outputs/chapter2_real_figures_20260510/fig_2_16_farood_module_delta_pq.png,147967
artifacts/local_outputs/chapter2_real_figures_20260510/fig_2_17_prompt_matched_sam2_diagnostic.pdf,22450
artifacts/local_outputs/chapter2_real_figures_20260510/fig_2_17_prompt_matched_sam2_diagnostic.png,124901
artifacts/local_outputs/chapter2_real_figures_20260510/figure_index.md,1477
artifacts/local_outputs/chapter2_real_figures_20260510/raw/farood_attribution/combined_summary.csv,7837
artifacts/local_outputs/chapter2_real_figures_20260510/raw/farood_attribution/interpretation.md,2228
artifacts/local_outputs/chapter2_real_figures_20260510/raw/farood_attribution/paired_delta_summary.csv,3699
artifacts/local_outputs/chapter2_real_figures_20260510/section_replacement_notes.md,6205
artifacts/local_outputs/chapter2_real_figures_20260510/source_model_metrics_used_for_2_6_2.csv,4150
artifacts/local_outputs/chapter3_cellpose_loss_fig3_12_20260512/fig_3_12_cellpose_500epoch_real_loss_comparison.pdf,33081
artifacts/local_outputs/chapter3_cellpose_loss_fig3_12_20260512/fig_3_12_cellpose_500epoch_real_loss_comparison.png,307658
artifacts/local_outputs/chapter3_cellpose_loss_fig3_12_20260512/fig_3_12_cellpose_iid_500epoch_real_loss.pdf,28736
artifacts/local_outputs/chapter3_cellpose_loss_fig3_12_20260512/fig_3_12_cellpose_iid_500epoch_real_loss.png,252954
artifacts/local_outputs/chapter3_cellpose_loss_fig3_12_20260512/fig_3_12_cellpose_real_loss_notes.md,1141
artifacts/local_outputs/chapter3_cellpose_loss_fig3_12_20260512/fig_3_12_cellpose_real_loss_points.csv,4999
artifacts/local_outputs/chapter3_cellpose_loss_fig3_12_20260512/raw/cellpose_iid_finetune_cyto3_train.log,47170
artifacts/local_outputs/chapter3_cellpose_loss_fig3_12_20260512/raw/cellpose_pannuke_finetune_cyto3_train.log,25135
artifacts/local_outputs/chapter3_pannuke_core_protocol_20260512/fig_3_11_pannuke_core_distance_values.csv,186
artifacts/local_outputs/chapter3_pannuke_core_protocol_20260512/fig_3_11_pannuke_core_ood_distance_axis.pdf,34922
artifacts/local_outputs/chapter3_pannuke_core_protocol_20260512/fig_3_11_pannuke_core_ood_distance_axis.png,220121
artifacts/local_outputs/chapter3_pannuke_core_protocol_20260512/fig_3_11_pannuke_core_ood_flowchart.pdf,31222
artifacts/local_outputs/chapter3_pannuke_core_protocol_20260512/fig_3_11_pannuke_core_ood_flowchart.png,416883
artifacts/local_outputs/chapter3_pannuke_core_protocol_20260512/fig_3_11_pannuke_core_ood_protocol.pdf,34922
artifacts/local_outputs/chapter3_pannuke_core_protocol_20260512/fig_3_11_pannuke_core_ood_protocol.png,220121
artifacts/local_outputs/chapter3_pannuke_core_protocol_20260512/section_3_3_3_pannuke_core_replacement_text.md,3155
artifacts/local_outputs/chapter3_table_3_5_cellpose_cross_domain_20260512/raw/cellpose_iid_finetune_cyto3_iid_val_summary_by_source.csv,2038
artifacts/local_outputs/chapter3_table_3_5_cellpose_cross_domain_20260512/raw/cellpose_iid_finetune_cyto3_train.log,47170
artifacts/local_outputs/chapter3_table_3_5_cellpose_cross_domain_20260512/raw/cellpose_official_cyto3_far_ood_test_summary_by_source.csv,1767
artifacts/local_outputs/chapter3_table_3_5_cellpose_cross_domain_20260512/raw/cellpose_official_cyto3_iid_val_summary_by_source.csv,2029
artifacts/local_outputs/chapter3_table_3_5_cellpose_cross_domain_20260512/raw/cellpose_official_cyto3_pannuke_core_test_summary_by_source.csv,865
artifacts/local_outputs/chapter3_table_3_5_cellpose_cross_domain_20260512/raw/cellpose_pannuke_finetune_cyto3_far_ood_test_summary_by_source.csv,1864
artifacts/local_outputs/chapter3_table_3_5_cellpose_cross_domain_20260512/raw/cellpose_pannuke_finetune_cyto3_pannuke_core_test_summary_by_source.csv,886
artifacts/local_outputs/chapter3_table_3_5_cellpose_cross_domain_20260512/raw/cellpose_pannuke_finetune_cyto3_train.log,25135
artifacts/local_outputs/chapter3_table_3_5_cellpose_cross_domain_20260512/table_3_5_cellpose_cross_domain_compact_thesis.csv,332
artifacts/local_outputs/chapter3_table_3_5_cellpose_cross_domain_20260512/table_3_5_cellpose_cross_domain_compact_thesis.md,519
artifacts/local_outputs/chapter3_table_3_5_cellpose_cross_domain_20260512/table_3_5_cellpose_cross_domain_summary.csv,1177
artifacts/local_outputs/chapter3_table_3_5_cellpose_cross_domain_20260512/table_3_5_cellpose_cross_domain_summary.md,1403
artifacts/local_outputs/chapter3_table_3_5_cellpose_cross_domain_20260512/table_3_5_cellpose_pannuke_finetune_farood_source_breakdown.csv,377
artifacts/local_outputs/chapter3_table_3_5_cellpose_cross_domain_20260512/table_3_5_cellpose_pannuke_finetune_farood_source_breakdown.md,555
artifacts/local_outputs/core_far_model_comparison_20260509/core_far_model_comparison.csv,1435
artifacts/local_outputs/core_far_model_comparison_20260509/core_far_model_comparison.md,1581
artifacts/local_outputs/core_far_model_comparison_20260509/core_far_model_comparison_with_official_cellpose.csv,1655
artifacts/local_outputs/core_far_model_comparison_20260509/core_far_model_comparison_with_official_cellpose.md,1775
artifacts/local_outputs/core_far_model_comparison_20260509/raw/cellsam_full_metrics/metrics/eval_manifest.json,360
artifacts/local_outputs/core_far_model_comparison_20260509/raw/cellsam_full_metrics/metrics/per_image.csv,6265493
artifacts/local_outputs/core_far_model_comparison_20260509/raw/cellsam_full_metrics/metrics/summary_by_source.csv,1982
artifacts/local_outputs/core_far_model_comparison_20260509/raw/hovernet_core3500_all/core3500_all/eval_manifest.json,386
artifacts/local_outputs/core_far_model_comparison_20260509/raw/hovernet_core3500_all/core3500_all/per_image.csv,1152963
artifacts/local_outputs/core_far_model_comparison_20260509/raw/hovernet_core3500_all/core3500_all/summary_by_source.csv,1942
artifacts/local_outputs/core_far_model_comparison_20260509/raw/repro_manifests/far_ood_test.csv,367109
artifacts/local_outputs/core_far_model_comparison_20260509/raw/repro_manifests/pannuke_core_test.csv,63772
artifacts/local_outputs/core_far_model_comparison_20260509/raw/repro_metrics/cellpose_official_cyto3/far_ood_test/eval_manifest.json,374
artifacts/local_outputs/core_far_model_comparison_20260509/raw/repro_metrics/cellpose_official_cyto3/far_ood_test/per_image.csv,711716
artifacts/local_outputs/core_far_model_comparison_20260509/raw/repro_metrics/cellpose_official_cyto3/far_ood_test/summary_by_source.csv,1767
artifacts/local_outputs/core_far_model_comparison_20260509/raw/repro_metrics/cellpose_official_cyto3/iid_val/eval_manifest.json,363
artifacts/local_outputs/core_far_model_comparison_20260509/raw/repro_metrics/cellpose_official_cyto3/iid_val/per_image.csv,258115
artifacts/local_outputs/core_far_model_comparison_20260509/raw/repro_metrics/cellpose_official_cyto3/iid_val/summary_by_source.csv,2029
artifacts/local_outputs/core_far_model_comparison_20260509/raw/repro_metrics/cellpose_official_cyto3/pannuke_core_test/eval_manifest.json,383
artifacts/local_outputs/core_far_model_comparison_20260509/raw/repro_metrics/cellpose_official_cyto3/pannuke_core_test/per_image.csv,119664
artifacts/local_outputs/core_far_model_comparison_20260509/raw/repro_metrics/cellpose_official_cyto3/pannuke_core_test/summary_by_source.csv,865
artifacts/local_outputs/core_far_model_comparison_20260509/raw/repro_metrics/cellpose_pannuke_finetune_cyto3/far_ood_test/eval_manifest.json,390
artifacts/local_outputs/core_far_model_comparison_20260509/raw/repro_metrics/cellpose_pannuke_finetune_cyto3/far_ood_test/per_image.csv,624795
artifacts/local_outputs/core_far_model_comparison_20260509/raw/repro_metrics/cellpose_pannuke_finetune_cyto3/far_ood_test/summary_by_source.csv,1864
artifacts/local_outputs/core_far_model_comparison_20260509/raw/repro_metrics/cellpose_pannuke_finetune_cyto3/pannuke_core_test/eval_manifest.json,399
artifacts/local_outputs/core_far_model_comparison_20260509/raw/repro_metrics/cellpose_pannuke_finetune_cyto3/pannuke_core_test/per_image.csv,131610
artifacts/local_outputs/core_far_model_comparison_20260509/raw/repro_metrics/cellpose_pannuke_finetune_cyto3/pannuke_core_test/summary_by_source.csv,886
artifacts/local_outputs/core_far_model_comparison_20260509/raw/repro_metrics/sam2_automatic_dense/far_ood_test/eval_manifest.json,359
artifacts/local_outputs/core_far_model_comparison_20260509/raw/repro_metrics/sam2_automatic_dense/far_ood_test/per_image.csv,625009
artifacts/local_outputs/core_far_model_comparison_20260509/raw/repro_metrics/sam2_automatic_dense/far_ood_test/summary_by_source.csv,1772
artifacts/local_outputs/core_far_model_comparison_20260509/raw/repro_metrics/sam2_automatic_dense/iid_val/eval_manifest.json,348
artifacts/local_outputs/core_far_model_comparison_20260509/raw/repro_metrics/sam2_automatic_dense/iid_val/per_image.csv,218565
artifacts/local_outputs/core_far_model_comparison_20260509/raw/repro_metrics/sam2_automatic_dense/iid_val/summary_by_source.csv,2057
artifacts/local_outputs/core_far_model_comparison_20260509/raw/repro_metrics/sam2_automatic_dense/pannuke_core_test/eval_manifest.json,368
artifacts/local_outputs/core_far_model_comparison_20260509/raw/repro_metrics/sam2_automatic_dense/pannuke_core_test/per_image.csv,98623
artifacts/local_outputs/core_far_model_comparison_20260509/raw/repro_metrics/sam2_automatic_dense/pannuke_core_test/summary_by_source.csv,876
artifacts/local_outputs/core_far_model_comparison_20260509/raw/repro_metrics/stardist_pannuke/far_ood_test/eval_manifest.json,351
artifacts/local_outputs/core_far_model_comparison_20260509/raw/repro_metrics/stardist_pannuke/far_ood_test/per_image.csv,470916
artifacts/local_outputs/core_far_model_comparison_20260509/raw/repro_metrics/stardist_pannuke/far_ood_test/summary_by_source.csv,1812
artifacts/local_outputs/core_far_model_comparison_20260509/raw/repro_metrics/stardist_pannuke/pannuke_core_test/eval_manifest.json,360
artifacts/local_outputs/core_far_model_comparison_20260509/raw/repro_metrics/stardist_pannuke/pannuke_core_test/per_image.csv,118717
artifacts/local_outputs/core_far_model_comparison_20260509/raw/repro_metrics/stardist_pannuke/pannuke_core_test/summary_by_source.csv,843
artifacts/local_outputs/core_far_model_comparison_20260509/raw/samcell_refine_final/per_image.csv,4224955
artifacts/local_outputs/core_far_model_comparison_20260509/raw/samcell_refine_final/summary.csv,2670
artifacts/local_outputs/sam2_prompt_matched_eval50_20260507/per_image.csv,22494
artifacts/local_outputs/sam2_prompt_matched_eval50_20260507/prompt_matched_same50_comparison.csv,1768
artifacts/local_outputs/sam2_prompt_matched_eval50_20260507/prompt_matched_same50_comparison.md,1554
artifacts/local_outputs/sam2_prompt_matched_eval50_20260507/report.md,562
artifacts/local_outputs/sam2_prompt_matched_eval50_20260507/run_manifest.json,730
artifacts/local_outputs/sam2_prompt_matched_eval50_20260507/samcell_refine_final_same50_summary.csv,433
artifacts/local_outputs/sam2_prompt_matched_eval50_20260507/summary.csv,2978
artifacts/manifests/dev_holdout.csv,8595
artifacts/manifests/dev_tune.csv,17185
artifacts/manifests/eval_250.csv,42863
artifacts/manifests/eval_250_cellpose_only.csv,6679
artifacts/manifests/eval_25_balanced.csv,4319
artifacts/path_index/large_file_manifest.csv,1232
artifacts/path_index/nnunet_checkpoint_manifest.csv,822
artifacts/path_index/remote_small_artifacts.csv,4781
artifacts/summary_tables/final_full16777_key_metrics.csv,277
