category,remote_path
full_comparison,/backup/taotao_work/sam_cell/experiments/cellcosmos_full_16777_20260503/metrics/full_model_comparison_20260507/full_model_comparison_pq_aji_dice.csv
full_comparison,/backup/taotao_work/sam_cell/experiments/cellcosmos_full_16777_20260503/metrics/full_model_comparison_20260507/full_model_comparison_pq_aji_dice.md
full_comparison,/backup/taotao_work/sam_cell/experiments/cellcosmos_full_16777_20260503/metrics/full_model_comparison_20260507/samcell_delta_vs_baselines.csv
full_comparison,/backup/taotao_work/sam_cell/experiments/cellcosmos_full_16777_20260503/metrics/full_model_comparison_20260507/samcell_delta_vs_baselines.md
full_comparison,/backup/taotao_work/sam_cell/experiments/cellcosmos_full_16777_20260503/metrics/active_goal_audit_20260507.json
full_comparison,/backup/taotao_work/sam_cell/experiments/cellcosmos_full_16777_20260503/metrics/active_goal_audit_20260507.md
full_comparison,/backup/taotao_work/sam_cell/experiments/cellcosmos_full_16777_20260503/metrics/active_goal_final_report_20260507.md
full_audit,/backup/taotao_work/sam_cell/experiments/cellcosmos_full_16777_20260503/metrics/audit_20260511/audit_full_cellcosmos_repro_20260511.json
full_audit,/backup/taotao_work/sam_cell/experiments/cellcosmos_full_16777_20260503/metrics/audit_20260511/audit_full_cellcosmos_repro_20260511.md
full_manifest,/backup/taotao_work/sam_cell/experiments/cellcosmos_full_16777_20260503/manifests/full.csv
final_config,/backup/taotao_work/sam_cell/outputs/tissuenet_refine_combo_search_20260504/sam_cell_tissuenet_refine_best_config.yaml
final_config,/backup/taotao_work/sam_cell/outputs/tissuenet_refine_combo_search_20260504/decision.json
farood_attribution,/backup/taotao_work/sam_cell/experiments/farood_module_attribution_20260507/combined_summary.csv
farood_attribution,/backup/taotao_work/sam_cell/experiments/farood_module_attribution_20260507/paired_delta_summary.csv
farood_attribution,/backup/taotao_work/sam_cell/experiments/farood_module_attribution_20260507/interpretation.md
baseline_cellpose,/backup/taotao_work/sam_cell/experiments/cellcosmos_repro_20260501/metrics/cellpose_iid_finetune_cyto3/iid_val/summary_by_source.csv
baseline_cellpose,/backup/taotao_work/sam_cell/experiments/cellcosmos_repro_20260501/metrics/cellpose_official_cyto3/iid_val/summary_by_source.csv
baseline_cellpose,/backup/taotao_work/sam_cell/experiments/cellcosmos_repro_20260501/metrics/cellpose_official_cyto3/pannuke_core_test/summary_by_source.csv
baseline_cellpose,/backup/taotao_work/sam_cell/experiments/cellcosmos_repro_20260501/metrics/cellpose_official_cyto3/far_ood_test/summary_by_source.csv
baseline_cellpose,/backup/taotao_work/sam_cell/experiments/cellcosmos_repro_20260501/metrics/cellpose_pannuke_finetune_cyto3/pannuke_core_test/summary_by_source.csv
baseline_cellpose,/backup/taotao_work/sam_cell/experiments/cellcosmos_repro_20260501/metrics/cellpose_pannuke_finetune_cyto3/far_ood_test/summary_by_source.csv
baseline_stardist,/backup/taotao_work/sam_cell/experiments/cellcosmos_repro_20260501/metrics/stardist_iid/iid_val/summary_by_source.csv
baseline_stardist,/backup/taotao_work/sam_cell/experiments/cellcosmos_repro_20260501/metrics/stardist_pannuke/pannuke_core_test/summary_by_source.csv
baseline_stardist,/backup/taotao_work/sam_cell/experiments/cellcosmos_repro_20260501/metrics/stardist_pannuke/far_ood_test/summary_by_source.csv
baseline_sam2,/backup/taotao_work/sam_cell/experiments/cellcosmos_repro_20260501/metrics/sam2_automatic_dense/iid_val/summary_by_source.csv
baseline_sam2,/backup/taotao_work/sam_cell/experiments/cellcosmos_repro_20260501/metrics/sam2_automatic_dense/pannuke_core_test/summary_by_source.csv
baseline_sam2,/backup/taotao_work/sam_cell/experiments/cellcosmos_repro_20260501/metrics/sam2_automatic_dense/far_ood_test/summary_by_source.csv
baseline_sam2_prompt_matched,/backup/taotao_work/sam_cell/experiments/cellcosmos_repro_20260501/baseline_sam2_prompt_matched_20260507_eval50/summary.csv
baseline_sam2_prompt_matched,/backup/taotao_work/sam_cell/experiments/cellcosmos_repro_20260501/baseline_sam2_prompt_matched_20260507_eval50/prompt_matched_same50_comparison.md
baseline_hovernet,/backup/taotao_work/sam_cell/experiments/cellcosmos_repro_20260501/baseline_hovernet_fast_pannuke/metrics/core3500_all/summary_by_source.csv
baseline_hovernet,/backup/taotao_work/sam_cell/experiments/cellcosmos_repro_20260501/baseline_hovernet_fast_pannuke/predictions/core3500_all/run_manifest.json
baseline_cellsam,/backup/taotao_work/sam_cell/experiments/cellcosmos_repro_20260501/baseline_cellsam_generalist/metrics/eval250/summary_by_source.csv
baseline_cellsam,/backup/taotao_work/sam_cell/experiments/cellcosmos_repro_20260501/baseline_cellsam_generalist/predictions/eval250/run_manifest.json
